Day of last_activity_date	Count
1-Jan-15	15105
2-Jan-15	20162
3-Jan-15	14637
4-Jan-15	22725
5-Jan-15	48432
6-Jan-15	91869
7-Jan-15	224998
8-Jan-15	279000
9-Jan-15	176727
10-Jan-15	42578
11-Jan-15	22831
12-Jan-15	47571
13-Jan-15	45137
14-Jan-15	42941
15-Jan-15	36467
16-Jan-15	35355
17-Jan-15	17300
18-Jan-15	17109
19-Jan-15	18772
20-Jan-15	30532
21-Jan-15	49653
22-Jan-15	42484
23-Jan-15	37113
24-Jan-15	14834
25-Jan-15	17611
26-Jan-15	39593
27-Jan-15	37340
28-Jan-15	37511
29-Jan-15	36010
30-Jan-15	34913
31-Jan-15	14336
1-Feb-15	23280
2-Feb-15	43243
3-Feb-15	43151
4-Feb-15	44467
5-Feb-15	52100
6-Feb-15	50152
7-Feb-15	18843
8-Feb-15	21845
9-Feb-15	66729
10-Feb-15	67342
11-Feb-15	38718
12-Feb-15	35664
13-Feb-15	35273
14-Feb-15	17273
15-Feb-15	18307
16-Feb-15	21476
17-Feb-15	26745
18-Feb-15	43978
19-Feb-15	42300
20-Feb-15	36614
21-Feb-15	15354
22-Feb-15	19869
23-Feb-15	45200
24-Feb-15	46003
25-Feb-15	43208
26-Feb-15	38061
27-Feb-15	36115
28-Feb-15	19515
1-Mar-15	22323
2-Mar-15	50298
3-Mar-15	51055
4-Mar-15	44729
5-Mar-15	37024
6-Mar-15	48887
7-Mar-15	31681
8-Mar-15	18146
9-Mar-15	43404
10-Mar-15	42014
11-Mar-15	36563
12-Mar-15	35568
13-Mar-15	33432
14-Mar-15	16332
15-Mar-15	20195
16-Mar-15	42481
17-Mar-15	43597
18-Mar-15	41308
19-Mar-15	36175
20-Mar-15	36485
21-Mar-15	17941
22-Mar-15	21374
23-Mar-15	43561
24-Mar-15	44963
25-Mar-15	45926
26-Mar-15	36542
27-Mar-15	32410
28-Mar-15	41923
29-Mar-15	46933
30-Mar-15	45273
31-Mar-15	43259
1-Apr-15	40268
2-Apr-15	35071
3-Apr-15	19704
4-Apr-15	5421
5-Apr-15	23309
6-Apr-15	47293
7-Apr-15	46543
8-Apr-15	113898
9-Apr-15	194317
10-Apr-15	139342
11-Apr-15	141090
12-Apr-15	189638
13-Apr-15	118157
14-Apr-15	55033
15-Apr-15	44758
16-Apr-15	40294
17-Apr-15	65185
18-Apr-15	41766
19-Apr-15	27830
20-Apr-15	55314
21-Apr-15	52298
22-Apr-15	50519
23-Apr-15	35173
24-Apr-15	34334
25-Apr-15	16933
26-Apr-15	24594
27-Apr-15	48609
28-Apr-15	43632
29-Apr-15	37675
30-Apr-15	34146
1-May-15	32760
2-May-15	15820
3-May-15	24442
4-May-15	47185
5-May-15	57490
6-May-15	81894
7-May-15	88569
8-May-15	57381
9-May-15	16630
10-May-15	17555
11-May-15	40452
12-May-15	58396
13-May-15	53619
14-May-15	32862
15-May-15	31451
16-May-15	14748
17-May-15	27691
18-May-15	53439
19-May-15	40862
20-May-15	40205
21-May-15	35925
22-May-15	31157
23-May-15	15681
24-May-15	13964
25-May-15	14944
26-May-15	25123
27-May-15	43202
28-May-15	37341
29-May-15	33569
30-May-15	16746
31-May-15	14551
1-Jun-15	52599
2-Jun-15	58227
3-Jun-15	69205
4-Jun-15	83856
5-Jun-15	51925
6-Jun-15	14750
7-Jun-15	14768
8-Jun-15	36908
9-Jun-15	39406
10-Jun-15	34573
11-Jun-15	30465
12-Jun-15	32606
13-Jun-15	16564
14-Jun-15	15165
15-Jun-15	36648
16-Jun-15	38190
17-Jun-15	34096
18-Jun-15	29889
19-Jun-15	30949
20-Jun-15	13339
21-Jun-15	12484
22-Jun-15	33123
23-Jun-15	36631
24-Jun-15	35275
25-Jun-15	30416
26-Jun-15	33010
27-Jun-15	17623
28-Jun-15	15820
29-Jun-15	34925
30-Jun-15	36362
1-Jul-15	34072
2-Jul-15	31461
3-Jul-15	259123
4-Jul-15	168467
5-Jul-15	120164
6-Jul-15	82136
7-Jul-15	206308
8-Jul-15	258334
9-Jul-15	164902
10-Jul-15	100393
11-Jul-15	41216
12-Jul-15	15543
13-Jul-15	40429
14-Jul-15	43814
15-Jul-15	38408
16-Jul-15	38448
17-Jul-15	36283
18-Jul-15	13508
19-Jul-15	12993
20-Jul-15	35254
21-Jul-15	40757
22-Jul-15	37497
23-Jul-15	34784
24-Jul-15	35747
25-Jul-15	15066
26-Jul-15	12701
27-Jul-15	39434
28-Jul-15	45198
29-Jul-15	34897
30-Jul-15	29988
31-Jul-15	31653
1-Aug-15	15646
2-Aug-15	15290
3-Aug-15	40099
4-Aug-15	58448
5-Aug-15	53315
6-Aug-15	53735
7-Aug-15	57672
8-Aug-15	18864
9-Aug-15	14864
10-Aug-15	36674
11-Aug-15	66412
12-Aug-15	66771
13-Aug-15	35076
14-Aug-15	38740
15-Aug-15	25173
16-Aug-15	19238
17-Aug-15	38123
18-Aug-15	49761
19-Aug-15	47444
20-Aug-15	33750
21-Aug-15	24527
22-Aug-15	9882
23-Aug-15	19925
24-Aug-15	42885
25-Aug-15	46726
26-Aug-15	40430
27-Aug-15	34087
28-Aug-15	30800
29-Aug-15	13955
30-Aug-15	19371
31-Aug-15	43862
1-Sep-15	46233
2-Sep-15	57067
3-Sep-15	49764
4-Sep-15	30324
5-Sep-15	14018
6-Sep-15	15733
7-Sep-15	17550
8-Sep-15	50468
9-Sep-15	67426
10-Sep-15	37294
11-Sep-15	32813
12-Sep-15	13887
13-Sep-15	16146
14-Sep-15	36373
15-Sep-15	39745
16-Sep-15	35280
17-Sep-15	23084
18-Sep-15	27277
19-Sep-15	13387
20-Sep-15	16675
21-Sep-15	34533
22-Sep-15	40569
23-Sep-15	36250
24-Sep-15	29932
25-Sep-15	40422
26-Sep-15	23405
27-Sep-15	12568
28-Sep-15	32732
29-Sep-15	34163
30-Sep-15	42743
1-Oct-15	41607
2-Oct-15	30071
3-Oct-15	15264
4-Oct-15	10398
5-Oct-15	74941
6-Oct-15	176847
7-Oct-15	228052
8-Oct-15	248353
9-Oct-15	181181
10-Oct-15	48390
11-Oct-15	6286
12-Oct-15	28989
13-Oct-15	64068
14-Oct-15	56598
15-Oct-15	34739
16-Oct-15	28096
17-Oct-15	13432
18-Oct-15	4478
19-Oct-15	22532
20-Oct-15	39028
21-Oct-15	37256
22-Oct-15	30353
23-Oct-15	30801
24-Oct-15	15176
25-Oct-15	5564
26-Oct-15	23716
27-Oct-15	37988
28-Oct-15	35185
29-Oct-15	28970
30-Oct-15	26370
31-Oct-15	13101
1-Nov-15	11040
2-Nov-15	34311
3-Nov-15	54816
4-Nov-15	48464
5-Nov-15	30806
6-Nov-15	72733
7-Nov-15	59390
8-Nov-15	14254
9-Nov-15	35683
10-Nov-15	38786
11-Nov-15	33670
12-Nov-15	30739
13-Nov-15	30816
14-Nov-15	15217
15-Nov-15	15717
16-Nov-15	33783
17-Nov-15	36270
18-Nov-15	34608
19-Nov-15	28728
20-Nov-15	29038
21-Nov-15	15929
22-Nov-15	16956
23-Nov-15	37740
24-Nov-15	39997
25-Nov-15	34820
26-Nov-15	12679
27-Nov-15	12820
28-Nov-15	9312
29-Nov-15	17381
30-Nov-15	35637
1-Dec-15	37448
2-Dec-15	34684
3-Dec-15	47041
4-Dec-15	47620
5-Dec-15	15340
6-Dec-15	16180
7-Dec-15	59594
8-Dec-15	63769
9-Dec-15	38779
10-Dec-15	32459
11-Dec-15	30230
12-Dec-15	12985
13-Dec-15	17256
14-Dec-15	37203
15-Dec-15	42174
16-Dec-15	39110
17-Dec-15	32501
18-Dec-15	29982
19-Dec-15	14446
20-Dec-15	14259
21-Dec-15	34630
22-Dec-15	40254
23-Dec-15	36338
24-Dec-15	27252
25-Dec-15	9249
26-Dec-15	2411
27-Dec-15	18761
28-Dec-15	40840
29-Dec-15	52364
30-Dec-15	49262
31-Dec-15	31273
1-Jan-16	41138
2-Jan-16	4845
3-Jan-16	12157
4-Jan-16	38543
5-Jan-16	40783
6-Jan-16	45640
7-Jan-16	39202
8-Jan-16	76843
9-Jan-16	81733
10-Jan-16	94768
11-Jan-16	191000
12-Jan-16	218277
13-Jan-16	168989
14-Jan-16	117866
15-Jan-16	122052
16-Jan-16	83025
17-Jan-16	31789
18-Jan-16	11563
19-Jan-16	33136
20-Jan-16	45280
21-Jan-16	39795
22-Jan-16	36563
23-Jan-16	16153
24-Jan-16	14053
25-Jan-16	37857
26-Jan-16	43602
27-Jan-16	39294
28-Jan-16	38415
29-Jan-16	35012
30-Jan-16	15367
31-Jan-16	21018
1-Feb-16	43338
2-Feb-16	44446
3-Feb-16	55556
4-Feb-16	75962
5-Feb-16	62021
6-Feb-16	17520
7-Feb-16	20995
8-Feb-16	43632
9-Feb-16	41095
10-Feb-16	36574
11-Feb-16	34205
12-Feb-16	34843
13-Feb-16	16854
14-Feb-16	17549
15-Feb-16	20146
16-Feb-16	30507
17-Feb-16	43145
18-Feb-16	34616
19-Feb-16	35292
20-Feb-16	16395
21-Feb-16	19550
22-Feb-16	50175
23-Feb-16	46907
24-Feb-16	41530
25-Feb-16	33341
26-Feb-16	34451
27-Feb-16	15661
28-Feb-16	18854
29-Feb-16	40524
1-Mar-16	42792
2-Mar-16	37802
3-Mar-16	33254
4-Mar-16	34120
5-Mar-16	17957
6-Mar-16	19370
7-Mar-16	46986
8-Mar-16	50561
9-Mar-16	45058
10-Mar-16	41595
11-Mar-16	35183
12-Mar-16	17237
13-Mar-16	15065
14-Mar-16	38366
15-Mar-16	42423
16-Mar-16	36706
17-Mar-16	32765
18-Mar-16	32235
19-Mar-16	15661
20-Mar-16	19690
21-Mar-16	39149
22-Mar-16	40611
23-Mar-16	34114
24-Mar-16	31940
25-Mar-16	18304
26-Mar-16	7741
27-Mar-16	16118
28-Mar-16	43327
29-Mar-16	43259
30-Mar-16	43383
31-Mar-16	42159
1-Apr-16	35727
2-Apr-16	15802
3-Apr-16	17958
4-Apr-16	42777
5-Apr-16	41805
6-Apr-16	36051
7-Apr-16	64713
8-Apr-16	162732
9-Apr-16	197492
10-Apr-16	203572
11-Apr-16	221570
12-Apr-16	223500
13-Apr-16	196080
14-Apr-16	101011
15-Apr-16	44141
16-Apr-16	17258
17-Apr-16	14692
18-Apr-16	39681
19-Apr-16	43314
20-Apr-16	36882
21-Apr-16	38694
22-Apr-16	41323
23-Apr-16	16695
24-Apr-16	19384
25-Apr-16	42265
26-Apr-16	39574
27-Apr-16	33028
28-Apr-16	30809
29-Apr-16	30480
30-Apr-16	13622
1-May-16	18882
2-May-16	46197
3-May-16	41451
4-May-16	31989
5-May-16	31937
6-May-16	49342
7-May-16	30773
8-May-16	19884
9-May-16	65145
10-May-16	61839
11-May-16	31417
12-May-16	30934
13-May-16	29386
14-May-16	14143
15-May-16	17419
16-May-16	37406
17-May-16	36221
18-May-16	33281
